Posição,Número,Nome,Team,Status,Lesão,Valor de Mercado,player_id
MEI,36,Richard Cândido,Internacional,Active,,5.0,https://www.sofascore.com/football/player/richard-candido/897617
DEF,14,Igor Cariús,Mirassol,Active,,5.0,https://www.sofascore.com/football/player/igor-carius/874195
DEF,16,Gustavo Marques,Red Bull Bragantino,Active,,5.0,https://www.sofascore.com/football/player/gustavo-marques/1174764
DEF,43,Edu,Vitória,Active,,5.0,https://www.sofascore.com/football/player/edu/989715
MEI,28,Fabinho,Coritiba,Active,,5.0,https://www.sofascore.com/football/player/fabinho/995294
MEI,10,Jaderson,Remo,Active,,5.0,https://www.sofascore.com/football/player/jaderson/869639
ATA,17,Everton Galdino,Mirassol,Active,,5.0,https://www.sofascore.com/football/player/everton-galdino/871162
ATA,18,Neto Pessoa,Chapecoense,Active,,5.0,https://www.sofascore.com/football/player/neto-pessoa/992025
DEF,29,Reynaldo,Remo,Active,,5.0,https://www.sofascore.com/football/player/reynaldo/877470
ATA,45,João Pedro Silva,Remo,Active,,5.0,https://www.sofascore.com/football/player/joao-pedro-silva/362966
MEI,7,Marcinho,Chapecoense,Active,,5.0,https://www.sofascore.com/football/player/marcinho/870329
MEI,8,Dudu Miraíma,Vitória,Active,,5.0,https://www.sofascore.com/football/player/eduardo/1017251
MEI,16,Rúben Ramos Ismael,Vitória,Active,,5.0,https://www.sofascore.com/football/player/ruben-ramos-ismael/1469058
MEI,5,Yuri Lara,Mirassol,Active,,5.0,https://www.sofascore.com/football/player/yuri-lara/809536
MEI,20,Alejandro García,Athletico,Active,,5.0,https://www.sofascore.com/football/player/alejandro-garcia/912291
MEI,10,Pablo Santos,Vitória,Active,,5.0,https://www.sofascore.com/football/player/pablo/1841330
DEF,4,William Klaus,Remo,Active,,5.0,https://www.sofascore.com/football/player/william-klaus/866721
MEI,5,João Vitor,Chapecoense,Active,,5.0,https://www.sofascore.com/football/player/joao-vitor/1465222
MEI,25,Nicolás Ferreira,Remo,Active,,5.0,https://www.sofascore.com/football/player/nicolas-ferreira/1190330
MEI,99,Rafael Carvalheira,Chapecoense,Active,,5.0,https://www.sofascore.com/football/player/rafael-carvalheira/1120738
MEI,30,Alisson Rodrigues de Melo,Internacional,Active,,5.0,https://www.sofascore.com/football/player/alisson-rodrigues-de-melo/1890696
MEI,16,Bruno Matias,Chapecoense,Active,,5.0,https://www.sofascore.com/football/player/bruno-matias/924131
MEI,77,Italo,Chapecoense,Active,,5.0,https://www.sofascore.com/football/player/italo/1546812
MEI,17,Jean Gabriel,Coritiba,Active,,5.0,https://www.sofascore.com/football/player/jean-gabriel/1507611
MEI,17,Fortunato,Botafogo,Active,,5.0,https://www.sofascore.com/football/player/matheus-fortunato-de-oliveira-da-silva/2026129
MEI,63,David Martins,Bahia,Active,,5.0,https://www.sofascore.com/football/player/almeida-de-lira-david-martins/2399661
ATA,9,Sorriso,Athletico,Active,,5.0,https://www.sofascore.com/football/player/sorriso/1631240
MEI,18,Lucas Marezi,Athletico,Active,,5.0,https://www.sofascore.com/football/player/lucas-marezi/1804713
ATA,19,João Bom Henrique,Chapecoense,Active,,5.0,https://www.sofascore.com/football/player/joao-bom-henrique/2363439
ATA,19,Reinier,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/reinier/978562
MEI,30,Michael,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/michael/878084
GK,22,Neto,Botafogo,Active,,4.5,https://www.sofascore.com/football/player/neto/84844
GK,25,Matheus Cunha,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/matheus-cunha/1105835
MEI,29,Allan,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/allan/828839
MEI,52,Evertton Araujo,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/evertton/1145106
MEI,7,Marquinhos,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/marquinhos/1116954
DEF,25,Cacá,Corinthians,Active,,4.5,https://www.sofascore.com/football/player/caca/929200
ATA,31,Luighi Hanri,Palmeiras,Active,,4.5,https://www.sofascore.com/football/player/luighi/1597267
ATA,99,Rodrigo Rodrigues,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/rodrigo-rodrigues/989091
MEI,37,Gabriel Mec,Grêmio,Active,,4.5,https://www.sofascore.com/football/player/gabriel-mec/1895377
DEF,46,Hugo,Corinthians,Active,,4.5,https://www.sofascore.com/football/player/hugo/1017827
ATA,22,Héctor Hernández,Corinthians,Active,,4.5,https://www.sofascore.com/football/player/hector-hernandez/352448
ATA,14,Billal Brahimi,Santos,Active,,4.5,https://www.sofascore.com/football/player/billal-brahimi/948250
MEI,16,Alexander Aravena,Grêmio,Active,,4.5,https://www.sofascore.com/football/player/alexander-aravena/1000502
DEF,43,Luis Benedetti,Palmeiras,Active,,4.5,https://www.sofascore.com/football/player/luis-benedetti/1485284
ATA,31,Kayke Ferrari,Corinthians,Active,,4.5,https://www.sofascore.com/football/player/kayke-ferrari/1411152
ATA,27,Alan Minda,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/minda-alan/1122552
MEI,28,Adson,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/adson/1105970
ATA,37,Riquelme Fillipi,Palmeiras,Active,,4.5,https://www.sofascore.com/football/player/fillipi-riquelme/1485294
GK,42,Andrew,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/andrew/947893
MEI,49,André Luiz,Corinthians,Active,,4.5,https://www.sofascore.com/football/player/andre-luiz/1647612
MEI,10,Vitor Figueiredo,Palmeiras,Active,,4.5,https://www.sofascore.com/football/player/vitor-figueiredo/1942460
ATA,9,Carlinhos,Remo,Active,,4.5,https://www.sofascore.com/football/player/carlinhos/852534
DEF,38,Caio Paulista,Grêmio,Active,,4.5,https://www.sofascore.com/football/player/caio-paulista/931591
DEF,43,João Marcelo,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/joao-marcelo/978638
MEI,14,Guilherme Estrella,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/estrella-guilherme/1634144
GK,51,Kauê,Corinthians,Active,,4.5,https://www.sofascore.com/football/player/kaue/1382923
DEF,12,Gabriel Fuentes,Fluminense,Active,,4.5,https://www.sofascore.com/football/player/gabriel-fuentes/927551
DEF,44,João Pedro Chermont,Santos,Active,,4.5,https://www.sofascore.com/football/player/joao-pedro-chermont/1482361
MEI,5,Walace,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/walace/553686
MEI,15,Benjamín Garré,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/benjamin-garre/904847
DEF,4,Mateo Ponte,Botafogo,Active,,4.5,https://www.sofascore.com/football/player/mateo-ponte/1099163
DEF,36,Kauã Prates,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/kaua-prates-de-almeida/1887796
ATA,81,Douglas Costa Telles,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/douglas-costa-telles/1883297
ATA,70,Kaique Kenji,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/kenji/1647579
MEI,77,Japa,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/joao-wellington-japa/1459623
ATA,21,Leozinho,Athletico,Active,,4.5,https://www.sofascore.com/football/player/leonardo-caetano-silva/1546647
DEF,43,Lucas Freitas,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/lucas-freitas/1069729
MEI,7,Joaquín Lavega,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/joaquin-lavega/1122737
MEI,12,Patrick de Paula,Remo,Active,,4.5,https://www.sofascore.com/football/player/patrick-de-paula/1015291
MEI,19,Rubén Lezcano,Fluminense,Active,,4.5,https://www.sofascore.com/football/player/ruben-lezcano/1393308
DEF,18,João Pedro,Grêmio,Active,,4.5,https://www.sofascore.com/football/player/joao-pedro/605528
DEF,23,Guga,Fluminense,Active,,4.5,https://www.sofascore.com/football/player/guga/928134
DEF,12,Victor Luis,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/victor-luis/252781
MEI,30,Felipe Negrucci,São Paulo,Active,,4.5,https://www.sofascore.com/football/player/felipe-negrucci/1485598
MEI,94,Otávio,Fluminense,Active,,4.5,https://www.sofascore.com/football/player/otavio/552686
GK,24,Léo Linck,Botafogo,Active,,4.5,https://www.sofascore.com/football/player/leo-linck/1119887
GK,23,Santos,Athletico,Active,,4.5,https://www.sofascore.com/football/player/santos/166491
GK,24,Aranha,Palmeiras,Active,,4.5,https://www.sofascore.com/football/player/aranha/1587799
DEF,25,Lucas Esteves,Grêmio,Active,,4.5,https://www.sofascore.com/football/player/lucas-esteves/1387272
GK,96,Ronaldo,Bahia,Active,,4.5,https://www.sofascore.com/football/player/ronaldo/840106
MEI,75,Rodriguinho,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/rodriguinho/1174770
GK,1,Lucas Arcanjo,Vitória,Active,,4.5,https://www.sofascore.com/football/player/lucas-arcanjo/982558
MEI,2,Lucas Oliveira,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/lucas-oliveira/867907
MEI,47,Gustavo Prado,Internacional,Active,,4.5,https://www.sofascore.com/football/player/gustavo-prado/1485220
MEI,6,Pepê,Vitória,Active,,4.5,https://www.sofascore.com/football/player/pepe/946945
ATA,59,Pedro Leão,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/pedro-henrique-leao-alves-lopes/1641243
MEI,10,Chico,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/chico/880132
MEI,5,Rezende,Bahia,Active,,4.5,https://www.sofascore.com/football/player/rezende/868030
GK,31,Carlos Coronel,São Paulo,Active,,4.5,https://www.sofascore.com/football/player/carlos-coronel/800150
MEI,48,Larson,Palmeiras,Active,,4.5,https://www.sofascore.com/football/player/larson/2057364
DEF,13,João Basso,Santos,Active,,4.5,https://www.sofascore.com/football/player/joao-basso/850955
MEI,27,Vitinho,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/amorim-de-assis-vitor-hugo/1836052
MEI,65,Riquelme Freitas,Grêmio,Active,,4.5,https://www.sofascore.com/football/player/riquelme-freitas-dos-santos/1634619
MEI,20,Víctor Cantillo,Remo,Active,,4.5,https://www.sofascore.com/football/player/victor-cantillo/355802
GK,24,Anthoni,Internacional,Active,,4.5,https://www.sofascore.com/football/player/anthoni/1106134
MEI,33,Ignacio Laquintana,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/ignacio-laquintana/948004
MEI,27,Camilo,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/camilo/975319
ATA,11,Fernando,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/fernando/911195
MEI,35,Murilo Rhikman,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/murilo-rhikman-alves-pimentel/1589354
MEI,47,Mateus Xavier de Sousa,Santos,Active,,4.5,https://www.sofascore.com/football/player/mateus-xavier/1884605
DEF,22,Paulinho,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/paulinho/1464309
MEI,5,Rodrigo Villagra,Internacional,Active,,4.5,https://www.sofascore.com/football/player/rodrigo-villagra/978563
MEI,11,Osvaldo,Vitória,Active,,4.5,https://www.sofascore.com/football/player/osvaldo/90468
MEI,53,Dudu,Athletico,Active,,4.5,https://www.sofascore.com/football/player/dudu/1482354
DEF,2,Igor Felisberto,São Paulo,Active,,4.5,https://www.sofascore.com/football/player/igor-teixeira-felisberto/1631911
MEI,8,Nathan,Remo,Active,,4.5,https://www.sofascore.com/football/player/nathan/358538
MEI,19,Hyoran,Internacional,Active,,4.5,https://www.sofascore.com/football/player/hyoran/551348
DEF,18,Juninho,Internacional,Active,,4.5,https://www.sofascore.com/football/player/juninho/799947
DEF,23,Nathan,Santos,Active,,4.5,https://www.sofascore.com/football/player/nathan/1016912
DEF,33,Janderson,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/jose-janderson-da-silva-marques/1588663
MEI,21,Dudu,Vitória,Active,,4.5,https://www.sofascore.com/football/player/dudu/1124220
MEI,21,Jhosefer,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/januario-jhosefer-raphael/1868440
MEI,25,Bruno Praxedes,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/bruno-praxedes/1018093
MEI,57,João Cruz,Athletico,Active,,4.5,https://www.sofascore.com/football/player/joao-cruz/1485226
ATA,23,Fabrício Santos,Vitória,Active,,4.5,https://www.sofascore.com/football/player/fabricio-santos/975351
ATA,38,Marrony,Remo,Active,,4.5,https://www.sofascore.com/football/player/marrony/926871
ATA,39,Arthur Sousa,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/arthur-sousa/1170780
DEF,55,Wallace Davi,Botafogo,Active,,4.5,https://www.sofascore.com/football/player/wallace-davi-nunes/1884816
MEI,68,Jota,Bahia,Active,,4.5,https://www.sofascore.com/football/player/jota/1200993
MEI,20,Jean Carlos,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/jean-carlos/850475
DEF,6,Bruno Pacheco,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/bruno-pacheco/870691
DEF,13,Marllon,Remo,Active,,4.5,https://www.sofascore.com/football/player/marllon/221206
DEF,56,Nicolas Bosshardt,São Paulo,Active,,4.5,https://www.sofascore.com/football/player/nicolas-bosshardt/1892395
MEI,6,Vitinho,Internacional,Active,,4.5,https://www.sofascore.com/football/player/vitinho/840210
MEI,25,Clayson,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/clayson/811308
MEI,48,Mateus Jose Iseppe,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/iseppe-mateus-jose/2231192
ATA,47,Vitinho,Palmeiras,Active,,4.5,https://www.sofascore.com/football/player/vitinho/1174927
DEF,77,Neris,Vitória,Active,,4.5,https://www.sofascore.com/football/player/neris/840247
DEF,45,Nathan Mendes,Vitória,Active,,4.5,https://www.sofascore.com/football/player/nathan-mendes/1116955
DEF,33,Juan Felipe Aguirre,Athletico,Active,,4.5,https://www.sofascore.com/football/player/juan-felipe-aguirre/925173
MEI,11,Isaac,Athletico,Active,,4.5,https://www.sofascore.com/football/player/isaac/1464519
ATA,17,Rafael Monti,Remo,Active,,4.5,https://www.sofascore.com/football/player/rafael-monti/2024892
DEF,42,Nicolas Pontes,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/nicolas-pontes/1647577
ATA,80,Joao Camargo,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/camargo-joao/2408644
DEF,23,Agustin Sant'Anna,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/agustin-santanna/869726
ATA,17,Renan Viana,Athletico,Active,,4.5,https://www.sofascore.com/football/player/renan-viana/1459787
MEI,21,José Aldo,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/jose-aldo/988851
MEI,58,Lucas Eduardo,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/lucas-eduardo/1463560
MEI,39,Gustavo,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/gustavo/1099747
MEI,5,Felipinho,Athletico,Active,,4.5,https://www.sofascore.com/football/player/felipinho/1107060
DEF,13,Carlos Teran,Athletico,Active,,4.5,https://www.sofascore.com/football/player/carlos-teran/974512
MEI,20,Rúben Rodrigues,Vitória,Active,,4.5,https://www.sofascore.com/football/player/ruben-rodrigues/946563
ATA,78,Renato Marques,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/marques-renato/1194689
ATA,30,Bruno Goncalves De Jesus,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/goncalves-de-jesus-bruno/1868441
MEI,77,Panagiotis Tachtsidis,Remo,Active,,4.5,https://www.sofascore.com/football/player/panagiotis-tachtsidis/32985
MEI,97,Ênio,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/enio/1015935
MEI,22,Gustavo Neves,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/gustavo-neves/1463904
MEI,38,Hugo Leonardo,São Paulo,Active,,4.5,https://www.sofascore.com/football/player/hugo-leonardo-nunes-fernandes-santos/1587927
MEI,11,Felipe Cardoso,Vitória,Active,,4.5,https://www.sofascore.com/football/player/felipe-cardoso/1652635
MEI,22,Régis,Remo,Active,,4.5,https://www.sofascore.com/football/player/regis/335365
DEF,14,Lucas Belezi,Athletico,Active,,4.5,https://www.sofascore.com/football/player/belezi-lucas/1130040
DEF,22,Madson,Athletico,Active,,4.5,https://www.sofascore.com/football/player/madson/243439
MEI,35,Pedro Padula,Santos,Active,,4.5,https://www.sofascore.com/football/player/pedro-padula-tobias/1888795
DEF,4,Rodrigo Moledo,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/rodrigo-moledo/72080
MEI,11,Bruninho Braga Ramos,Athletico,Active,,4.5,https://www.sofascore.com/football/player/bruninho-braga-ramos/2436878
DEF,2,Alex Nascimento,Santos,Active,,4.5,https://www.sofascore.com/football/player/alex-nascimento/931556
ATA,9,Nathan Fogaça,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/nathan-fogaca/934638
MEI,43,Agner,Fluminense,Active,,4.5,https://www.sofascore.com/football/player/agner/2057300
ATA,,Diego Campos Minete,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/minete-diego-campos/2337474
ATA,57,Kaue Furquim,Bahia,Active,,4.5,https://www.sofascore.com/football/player/kaue-furquim/2297112
MEI,17,Vinicius Balieiro,Santos,Active,,4.5,https://www.sofascore.com/football/player/vinicius-balieiro/1065976
DEF,20,Daniel Borges,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/daniel-borges/794874
DEF,,Rodrigues,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/rodrigues/976188
MEI,22,Higor Meritão,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/higor-meritao/973845
MEI,50,David Kauã,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/david-kaua/1485268
ATA,9,Perotti,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/perotti/840076
DEF,26,Bruno Melo,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/bruno-melo/870851
MEI,27,Davi Gomes,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/davi-gomes/2032806
MEI,8,Wallisson Luiz,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/wallisson-luiz/922601
MEI,15,Raul,Athletico,Active,,4.5,https://www.sofascore.com/football/player/raul/870760
DEF,4,Diogo Antônio,Vitória,Active,,4.5,https://www.sofascore.com/football/player/diogo-antonio-rodrigues-da-silva/1631803
MEI,41,Wallyson Breno Freitas da Silva,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/wallyson-breno-freitas-da-silva/1829044
MEI,80,João Neto,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/joao-neto/990454
DEF,3,Eduardo Santos,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/eduardo-santos/925189
MEI,33,Benjamin Arhin,Internacional,Active,,4.5,https://www.sofascore.com/football/player/benjamin-arhin/2027868
MEI,42,Miqueias,Bahia,Active,,4.5,https://www.sofascore.com/football/player/miqueias/1172986
DEF,3,Thalisson Gabriel,Remo,Active,,4.5,https://www.sofascore.com/football/player/thalisson-gabriel/1109577
MEI,38,Índio,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/hendel-dos-santos-nascimento/1829023
MEI,15,Khensane Mpusane Eustaquio Machel,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/khensane-mpusane-eustaquio-machel/2080527
MEI,57,Rayan Lelis,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/rayan-lelis/2409599
DEF,4,Luiz Otávio,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/luiz-otavio/874778
ATA,19,Gabriel Novaes,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/gabriel-novaes/882854
DEF,8,Dudu,Athletico,Active,,4.5,https://www.sofascore.com/football/player/dudu/859083
ATA,31,Dodô,Remo,Active,,4.5,https://www.sofascore.com/football/player/dodo/338839
MEI,11,Talisson,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/talisson/1463902
DEF,4,Habraão,Athletico,Active,,4.5,https://www.sofascore.com/football/player/habraao/1167540
ATA,98,Werik Popó,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/werik-popo/1186631
MEI,7,Giovanni Pavani,Remo,Active,,4.5,https://www.sofascore.com/football/player/giovanni-pavani/1176815
DEF,16,Sávio,Remo,Active,,4.5,https://www.sofascore.com/football/player/savio/866369
MEI,35,Igor Toledo,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/igor-toledo/1645891
ATA,39,Eduardo Melo,Remo,Active,,4.5,https://www.sofascore.com/football/player/eduardo-melo/1018777
DEF,79,Marcelinho,Remo,Active,,4.5,https://www.sofascore.com/football/player/marcelinho/986868
ATA,70,Renan Peixoto Nepomuceno,Athletico,Active,,4.5,https://www.sofascore.com/football/player/renan-peixoto-nepomuceno/2436885
