Posição,Número,Nome,Team,Status,Lesão,Valor de Mercado,player_id
MEI,36,Vini Paulista,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/paulista-vini/1111139
MEI,55,Zé Ricardo,Remo,Active,,4.5,https://www.sofascore.com/football/player/ze-ricardo/943044
MEI,60,Luis Aucélio,Vitória,Active,,4.5,https://www.sofascore.com/football/player/luis-aucelio/1835671
ATA,49,João Bezerra,Internacional,Active,,4.5,https://www.sofascore.com/football/player/joao-bezerra/2429684
MEI,31,Allex,Internacional,Active,,4.5,https://www.sofascore.com/football/player/allex/1485191
MEI,40,Jeferson Forneck,Grêmio,Active,,4.5,https://www.sofascore.com/football/player/jeferson-forneck/1588363
DEF,6,Rodrigo Gelado,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/rodrigo-gelado/1465499
DEF,17,Cristian Tassano,Remo,Active,,4.5,https://www.sofascore.com/football/player/cristian-tassano/790099
DEF,87,Daniel Silva,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/daniel-silva/2445457
ATA,33,David da Hora,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/david/1104714
MEI,50,Gustavo dos Santos,Internacional,Active,,4.5,https://www.sofascore.com/football/player/dos-santos-gustavo/2111049
MEI,54,João Vitor Couto,Flamengo,Active,,4.5,https://www.sofascore.com/football/player/joao-couto/2445458
DEF,2,Marcos Vinícius,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/marcos-vinicius/942054
DEF,4,Gabriel Justino,Botafogo,Active,,4.5,https://www.sofascore.com/football/player/gabriel-justino/1631268
GK,12,Matheus Soares,Athletico,Active,,4.5,https://www.sofascore.com/football/player/matheus-rocha/1485244
GK,1,Yuri Sena,Vitória,Active,,4.5,https://www.sofascore.com/football/player/yuri-sena/905464
ATA,70,Rubens Tadeu,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/rubens-tadeu/1470928
DEF,5,Léo,Remo,Active,,4.5,https://www.sofascore.com/football/player/leo/903027
ATA,29,Cauã Soares,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/caua-soares/2118857
DEF,64,Walace,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/walace/2028691
MEI,71,Lyan Araujo,Bahia,Active,,4.5,https://www.sofascore.com/football/player/lyan-araujo/2076565
MEI,5,Diogo Riquelme,Athletico,Active,,4.5,https://www.sofascore.com/football/player/diogo-riquelme/1635772
DEF,48,Kaiquy Luiz,Cruzeiro,Active,,4.5,https://www.sofascore.com/football/player/kaiquy-luiz/2437587
ATA,41,Wendell dos Santos Sacramento,Vitória,Active,,4.5,https://www.sofascore.com/football/player/wendell-sacramento/1835894
DEF,3,Eduardo Doma,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/eduardo-doma/1122967
GK,12,Léo Vieira,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/leo-vieira/166279
MEI,10,Kempes,Internacional,Active,,4.5,https://www.sofascore.com/football/player/joao-gabriel-kempes-goncalves/2173264
GK,87,Gabriel Leite,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/gabriel-leite/870928
ATA,41,Murillo Fernandes,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/murillo-fernandes/2440352
DEF,45,Yan Henrique,Internacional,Active,,4.5,https://www.sofascore.com/football/player/yan-henrique/1465212
ATA,,Caio Suassuna,Bahia,Active,,4.5,https://www.sofascore.com/football/player/caio-suassuna-goncalves-ferreira/1831095
DEF,33,Bruno Leonardo,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/bruno-leonardo/840280
MEI,35,Freitas,Remo,Active,,4.5,https://www.sofascore.com/football/player/freitas/1464525
MEI,50,Wanderson Papaterra Matos,Vitória,Active,,4.5,https://www.sofascore.com/football/player/wanderson-papaterra-matos/2025531
ATA,50,Paulo Roberto,Vitória,Active,,4.5,https://www.sofascore.com/football/player/paulo-roberto-dos-santos-almeida/2112480
ATA,9,Walace dos Santos França,Athletico,Active,,4.5,https://www.sofascore.com/football/player/walace-dos-santos-franca/2436887
DEF,,Renan,Vasco da Gama,Active,,4.5,https://www.sofascore.com/football/player/renan/2443056
ATA,90,Mailson,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/mailson/1652653
ATA,57,Marcelinho Braz,Red Bull Bragantino,Active,,4.5,https://www.sofascore.com/football/player/marcelinho-braz/1485603
MEI,,Pedro Alves,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/pedro-alves/2440353
ATA,14,Enzo Vagner Moraes de Souza,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/enzo-vagner-moraes-de-souza/1634871
DEF,25,Victor Caetano,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/victor-caetano/863292
MEI,8,Matheus Dalsasso Dias,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/dias-matheus/1836073
MEI,17,Ítalo Machado,Vitória,Active,,4.5,https://www.sofascore.com/football/player/italo-machado/1857960
DEF,3,Danillo,Botafogo,Active,,4.5,https://www.sofascore.com/football/player/danillo-dos-santos-de-oliveira/1828978
MEI,10,Guilherme Back,Athletico,Active,,4.5,https://www.sofascore.com/football/player/guilherme-back/1631228
ATA,18,Brayan Gravelo,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/brayan-gravelo/2433419
MEI,,Pedrinho,Bahia,Active,,4.5,https://www.sofascore.com/football/player/pedrinho/2442965
MEI,5,Vitor Gonçalves Tissi,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/vitor-goncalves-tissi/1864296
MEI,16,Kauan Augusto Stabelini,Athletico,Active,,4.5,https://www.sofascore.com/football/player/kauan-augusto-stabelini/2025640
DEF,,Luis Gustavo,Atlético Mineiro,Active,,4.5,https://www.sofascore.com/football/player/luis-gustavo/2443880
MEI,,Victor Hugo,Bahia,Active,,4.5,https://www.sofascore.com/football/player/victor-hugo-oliveira-de-carvalho/1634969
MEI,23,Renatinho Conceição Santos da Silva,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/renato-conceicao-santos-da-silva/2030892
ATA,17,Kauê Sestrem,Athletico,Active,,4.5,https://www.sofascore.com/football/player/kaue-sestrem/1804705
ATA,18,Lucas Guimarães Amorim,Athletico,Active,,4.5,https://www.sofascore.com/football/player/lucas-guimaraes-amorim/2436884
DEF,40,Ramires,Mirassol,Active,,4.5,https://www.sofascore.com/football/player/ramires/2408576
ATA,18,Matheusinho,Botafogo,Active,,4.5,https://www.sofascore.com/football/player/matheusinho/2446049
MEI,16,Pedro Martins,Botafogo,Active,,4.5,https://www.sofascore.com/football/player/pedro-martins/2446050
GK,,Maksym,Athletico,Active,,4.5,https://www.sofascore.com/football/player/maksym/2442956
ATA,16,Gustavo Sobral Alves Pereira,Vitória,Active,,4.5,https://www.sofascore.com/football/player/gustavo-sobral-alves-pereira/2440222
ATA,22,Ruan Lima,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/ruan-lima/1464672
MEI,24,Bernardo,Vitória,Active,,4.5,https://www.sofascore.com/football/player/bernardo/2442387
ATA,,Benjamin dos Santos,Athletico,Active,,4.5,https://www.sofascore.com/football/player/benjamin-dos-santos/2441561
MEI,19,David Antunes da Silva,Chapecoense,Active,,4.5,https://www.sofascore.com/football/player/david-antunes/2083032
MEI,,Gustavo Sobral,Vitória,Active,,4.5,https://www.sofascore.com/football/player/gustavo-sobral/2444742
DEF,26,Claudinho,Athletico,Active,,4.5,https://www.sofascore.com/football/player/claudinho/2445318
DEF,,Lucas Perez,Coritiba,Active,,4.5,https://www.sofascore.com/football/player/lucas-perez/2438957
DEF,,João Gabriel,Vitória,Active,,4.5,https://www.sofascore.com/football/player/joao-gabriel/2444743
DEF,4,Félix Torres,Internacional,Active,,4.0,https://www.sofascore.com/football/player/felix-torres/881848
MEI,35,Charles,Corinthians,Active,,4.0,https://www.sofascore.com/football/player/charles/845178
GK,32,Matheus Donelli,Corinthians,Active,,4.0,https://www.sofascore.com/football/player/matheus-donelli/1002609
DEF,23,Iván Román,Atlético Mineiro,Active,,4.0,https://www.sofascore.com/football/player/ivan-roman/1464929
DEF,15,Léo Mana,Corinthians,Active,,4.0,https://www.sofascore.com/football/player/leo-mana/1170769
GK,49,Dyogo Alves,Flamengo,Active,,4.0,https://www.sofascore.com/football/player/dyogo-alves/1514629
GK,14,Marcelo Lomba,Palmeiras,Active,,4.0,https://www.sofascore.com/football/player/marcelo-lomba/34141
GK,40,Felipe Longo,Corinthians,Active,,4.0,https://www.sofascore.com/football/player/felipe-longo/1485272
GK,50,Young,São Paulo,Active,,4.0,https://www.sofascore.com/football/player/young/1116957
GK,34,João Paulo,Bahia,Active,,4.0,https://www.sofascore.com/football/player/joao-paulo/795177
DEF,51,Daniel Sales,Flamengo,Active,,4.0,https://www.sofascore.com/football/player/sales-daniel/1459762
GK,12,Gabriel Grando,Grêmio,Active,,4.0,https://www.sofascore.com/football/player/gabriel-grando/1111770
GK,27,Marcelo Pitaluga,Fluminense,Active,,4.0,https://www.sofascore.com/football/player/marcelo-pitaluga/1093974
DEF,21,Thiago Santos,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/thiago-santos/378590
GK,13,Daniel Fuzato,Vasco da Gama,Active,,4.0,https://www.sofascore.com/football/player/daniel-fuzato/863276
DEF,21,Igor Rabello,Fluminense,Active,,4.0,https://www.sofascore.com/football/player/igor-rabello/753662
DEF,44,Luiz Gustavo,Bahia,Active,,4.0,https://www.sofascore.com/football/player/gustavo-luiz/1634148
DEF,25,Iago Borduchi,Bahia,Active,,4.0,https://www.sofascore.com/football/player/iago/869644
DEF,59,João Vitor,Corinthians,Active,,4.0,https://www.sofascore.com/football/player/jacare/2039254
GK,1,Mycael,Athletico,Active,,4.0,https://www.sofascore.com/football/player/mycael/1128850
GK,81,Otávio Costa,Cruzeiro,Active,,4.0,https://www.sofascore.com/football/player/otavio-eleodoro-rezende-costa/1589358
DEF,13,Renato Santos,Corinthians,Active,,4.0,https://www.sofascore.com/football/player/renato-santos/1411159
DEF,2,João Lucas,Remo,Active,,4.0,https://www.sofascore.com/football/player/joao-lucas/981019
GK,12,Ivan Quaresma,Internacional,Active,,4.0,https://www.sofascore.com/football/player/ivan-quaresma/795029
GK,40,Cristhian Loor,Botafogo,Active,,4.0,https://www.sofascore.com/football/player/cristhian-loor/1470452
DEF,25,Riquelme,Vasco da Gama,Active,,4.0,https://www.sofascore.com/football/player/riquelme/1016905
GK,43,Kaio Assis,Atlético Mineiro,Active,,4.0,https://www.sofascore.com/football/player/kaio-assis/2033878
GK,98,Vitor Eudes,Fluminense,Active,,4.0,https://www.sofascore.com/football/player/vitor-eudes/927666
GK,1,Raúl,Botafogo,Active,,4.0,https://www.sofascore.com/football/player/raul/866736
GK,37,Pablo,Vasco da Gama,Active,,4.0,https://www.sofascore.com/football/player/pablo/1652393
DEF,6,Jorge,Remo,Active,,4.0,https://www.sofascore.com/football/player/jorge/759428
DEF,44,Viery,Grêmio,Active,,4.0,https://www.sofascore.com/football/player/viery/1907760
DEF,43,Luis Guedes,Grêmio,Active,,4.0,https://www.sofascore.com/football/player/luis-eduardo-guedes-de-souza/1895389
GK,1,Gabriel Delfim,Atlético Mineiro,Active,,4.0,https://www.sofascore.com/football/player/gabriel-delfim/1117032
GK,1,Diogenes,Santos,Active,,4.0,https://www.sofascore.com/football/player/diogenes/1128754
DEF,3,Kevyson,Santos,Active,,4.0,https://www.sofascore.com/football/player/kevyson/1389980
DEF,16,Felipe Jonatan,Mirassol,Active,,4.0,https://www.sofascore.com/football/player/felipe-jonatan/931574
GK,13,Keiller,Internacional,Active,,4.0,https://www.sofascore.com/football/player/keiller/840082
DEF,2,Tinga,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/tinga/330057
DEF,33,Lyncon,Vasco da Gama,Active,,4.0,https://www.sofascore.com/football/player/lyncon/1463561
DEF,66,José Guilherme,Bahia,Active,,4.0,https://www.sofascore.com/football/player/jose-guilherme/1476894
GK,12,Anderson,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/anderson/942061
ATA,74,Andrey Fernandes de Oliveira Nunes,Vasco da Gama,Active,,4.0,https://www.sofascore.com/football/player/fernandes-andrey/2039991
DEF,20,Clayton Sampaio,Internacional,Active,,4.0,https://www.sofascore.com/football/player/clayton/1394242
DEF,40,Vitor Fernandes Chaves Teixeira,Atlético Mineiro,Active,,4.0,https://www.sofascore.com/football/player/vitor-fernandes-chaves-teixeira/1829020
GK,23,Alex Muralha,Mirassol,Active,,4.0,https://www.sofascore.com/football/player/alex-muralha/340113
DEF,4,Román Gómez,Bahia,Active,,4.0,https://www.sofascore.com/football/player/gomez-roman/1807816
GK,84,Gabriel Werneck,Flamengo,Active,,4.0,https://www.sofascore.com/football/player/werneck/2408578
DEF,13,Sergio Palacios,Red Bull Bragantino,Active,,4.0,https://www.sofascore.com/football/player/palacios-sergio/1525493
DEF,65,Arthur Dias,Athletico,Active,,4.0,https://www.sofascore.com/football/player/arthur-dias/2063956
GK,52,Felipe Gabriel Preis,São Paulo,Active,,4.0,https://www.sofascore.com/football/player/felipe-gabriel-preis/1631898
ATA,45,Rafael Freitas,Santos,Active,,4.0,https://www.sofascore.com/football/player/rafael-freitas/1430092
DEF,27,Kayky Almeida,Remo,Active,,4.0,https://www.sofascore.com/football/player/kayky-almeida/1464528
DEF,43,Luis Eduardo,Grêmio,Active,,4.0,https://www.sofascore.com/football/player/luis-eduardo/2352783
GK,51,Luiz Sá,Palmeiras,Active,,4.0,https://www.sofascore.com/football/player/luiz-sa/2060231
DEF,20,Rafael Venâncio,Corinthians,Active,,4.0,https://www.sofascore.com/football/player/rafael-venancio/2270857
DEF,61,Leonardo Derik,Athletico,Active,,4.0,https://www.sofascore.com/football/player/leonardo-derik/1199277
DEF,29,Gastón Benavídez,Athletico,Active,,4.0,https://www.sofascore.com/football/player/gaston-benavidez/981452
DEF,40,Davi Duarte,Fluminense,Active,,4.0,https://www.sofascore.com/football/player/davi-duarte-schuindt/1631679
DEF,67,Kaio Júnior,Flamengo,Active,,4.0,https://www.sofascore.com/football/player/kaio-junior/2028687
GK,46,Pedro Cobra,Atlético Mineiro,Active,,4.0,https://www.sofascore.com/football/player/pedro-cobra/1597269
GK,71,Pedro Batista,Flamengo,Active,,4.0,https://www.sofascore.com/football/player/pedro-batista/2440991
GK,12,Pedro Rangel,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/pedro-rangel/1092614
GK,35,Alexandre Fintelman,Vitória,Active,,4.0,https://www.sofascore.com/football/player/alexandre-fintelman/1017274
DEF,23,Tiago,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/tiago/1124329
DEF,36,Kauã Pascini,Atlético Mineiro,Active,,4.0,https://www.sofascore.com/football/player/kaua-pascini-resende/1829022
GK,22,Kauan,Internacional,Active,,4.0,https://www.sofascore.com/football/player/kauan/1485233
DEF,6,Felipe Vieira,Vitória,Active,,4.0,https://www.sofascore.com/football/player/felipe-vieira/892875
MEI,60,João Vitor Silva,Vasco da Gama,Active,,4.0,https://www.sofascore.com/football/player/joao-vitor-cardoso-silva/2075165
DEF,42,Pablo Pereira da Costa,Internacional,Active,,4.0,https://www.sofascore.com/football/player/pereira-da-costa-pablo/2040091
DEF,58,Ythallo,Botafogo,Active,,4.0,https://www.sofascore.com/football/player/ythallo/1512551
GK,31,Gabriel Menegon,Grêmio,Active,,4.0,https://www.sofascore.com/football/player/gabriel-menegon/2152875
GK,36,Allan Vitor,Vasco da Gama,Active,,4.0,https://www.sofascore.com/football/player/allan-vitor-silva-de-barros/1589419
DEF,14,Bressan,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/bressan/312114
DEF,16,João Almeida,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/joao-vitor-da-silva-almeida/1588318
GK,61,Victor Nascimento,Bahia,Active,,4.0,https://www.sofascore.com/football/player/joao-victor-nascimento-da-silva/2077503
DEF,17,Diogo Batista de Souza,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/diogo-batista-de-souza/1588320
DEF,34,Samuel Lima Barros,Atlético Mineiro,Active,,4.0,https://www.sofascore.com/football/player/lima-barros-samuel/1633611
DEF,6,Gabriel Da Silva Abdias,Botafogo,Active,,4.0,https://www.sofascore.com/football/player/gabriel-da-silva-abdias/2084595
GK,24,Marcelo Eraclito  de Souza Filho,Cruzeiro,Active,,4.0,https://www.sofascore.com/football/player/marcelo-eraclito-de-souza-filho/1633746
GK,42,Davi Barbosa da Silva Novaes,Vitória,Active,,4.0,https://www.sofascore.com/football/player/davi-barbosa-da-silva-novaes/1633877
GK,94,Ygor Vinhas,Remo,Active,,4.0,https://www.sofascore.com/football/player/ygor-vinhas/922569
GK,90,Thomazella,Mirassol,Active,,4.0,https://www.sofascore.com/football/player/thomazella/870929
GK,1,Rafael Santos,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/rafael-santos/108480
MEI,5,José Breno,Vitória,Active,,4.0,https://www.sofascore.com/football/player/jose-breno/1896090
GK,1,Benassi,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/benassi/1174621
DEF,4,João Paulo,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/joao-paulo/1019157
DEF,56,William Fernando,Cruzeiro,Active,,4.0,https://www.sofascore.com/football/player/william-fernando/2437584
DEF,57,Pedro Henrique Pinheiro de Jesus,Vitória,Active,,4.0,https://www.sofascore.com/football/player/pedro-henrique-pinheiro-de-jesus/1633653
ATA,,Roger Ruan,Bahia,Active,,4.0,https://www.sofascore.com/football/player/roger-ruan-pereira-santos/1589573
DEF,6,Mancha,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/mancha/1108007
MEI,37,Pedro Assis,Santos,Active,,4.0,https://www.sofascore.com/football/player/pedro-assis-goncalves/1831085
GK,37,Fabrício,Red Bull Bragantino,Active,,4.0,https://www.sofascore.com/football/player/fabricio/1047208
DEF,32,Jhonnathan,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/jhonnathan/1067637
DEF,18,Kauan,Vitória,Active,,4.0,https://www.sofascore.com/football/player/kauan-santos-neves/2025518
DEF,50,Kauan Alves,Internacional,Active,,4.0,https://www.sofascore.com/football/player/kauan-alves/2111310
DEF,83,Frederico Lippert Neto Gomes,Bahia,Active,,4.0,https://www.sofascore.com/football/player/lippert-neto-gomes-frederico/2399662
DEF,20,Gustavo Talles,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/gustavo-talles/1473223
DEF,22,Felipe Guimarães,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/felipe-guimaraes/1871902
DEF,3,Fábio Ferreira,Athletico,Active,,4.0,https://www.sofascore.com/football/player/fabio-ferreira/1631220
DEF,40,Lazáro,Internacional,Active,,4.0,https://www.sofascore.com/football/player/lazaro/2152088
DEF,13,Murilo Camargo,Athletico,Active,,4.0,https://www.sofascore.com/football/player/murilo-camargo/1882409
DEF,51,Cauê Nascimento Santos,Red Bull Bragantino,Active,,4.0,https://www.sofascore.com/football/player/caue-nascimento-santos/1632360
DEF,2,Lucas Taverna,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/lucas-taverna/1864297
DEF,13,João Pedro Santos Oliveira,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/joao-pedro-santos-oliveira/1589464
DEF,26,Everton,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/everton/1105058
GK,24,Fernando Costa,Red Bull Bragantino,Active,,4.0,https://www.sofascore.com/football/player/pires-costa-fernando-henrique/2140167
DEF,56,Miguel Sampaio,Fluminense,Active,,4.0,https://www.sofascore.com/football/player/miguel-sampaio/2441798
GK,23,Carlos Eduardo Souza de Barros,Athletico,Active,,4.0,https://www.sofascore.com/football/player/carlos-eduardo-souza-de-barros/2436848
DEF,15,Arthur Vanzela,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/arthur-vanzela/1167080
DEF,21,Kauan Faria Gomes,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/kauan-faria-gomes/1588001
GK,50,Lucas,Fluminense,Active,,4.0,https://www.sofascore.com/football/player/lucas/2441797
DEF,13,João Gabriel Queiroz Marques,Vitória,Active,,4.0,https://www.sofascore.com/football/player/joao-gabriel-queiroz-marques/2081316
DEF,16,Carlos Eduardo,Chapecoense,Active,,4.0,https://www.sofascore.com/football/player/carlos-eduardo-galvao-pires/1915450
DEF,4,Ivan Henrique,Vitória,Active,,4.0,https://www.sofascore.com/football/player/ivan-henrique/2442382
DEF,15,Guilherme Inácio Cavalcante da Silva,Vitória,Active,,4.0,https://www.sofascore.com/football/player/guilherme-inacio-cavalcante-da-silva/2442343
GK,,Guilherme Felipe Martins,Athletico,Active,,4.0,https://www.sofascore.com/football/player/guilherme-felipe-martins/1882393
DEF,14,Kauan Noveli,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/kauan-noveli/2440264
GK,12,Lucas de Mello Soares,Coritiba,Active,,4.0,https://www.sofascore.com/football/player/lucas-de-mello-soares/2440263
