Posição,Número,Nome,Nacionalidade,Altura,Nascimento,Team,Valor de Mercado,player_id
Midfielder,14,Guilherme Estrella,BRA,185.0,22/04/2005,Vasco Da Gama,0.094,https://www.sofascore.com/football/player/estrella-guilherme/1634144
Midfielder,23,Thiago Mendes,BRA,176.0,15/03/1992,Vasco Da Gama,1.2,https://www.sofascore.com/football/player/thiago-mendes/329303
Midfielder,15,Benjamín Garré,ARG,171.0,11/07/2000,Vasco Da Gama,4.1,https://www.sofascore.com/football/player/benjamin-garre/904847
Midfielder,85,Mateus Carvalho,BRA,180.0,18/03/2002,Vasco Da Gama,1.5,https://www.sofascore.com/football/player/mateus-carvalho/1391962
Midfielder,21,Johan Rojas,COL,180.0,20/09/2002,Vasco Da Gama,3.7,https://www.sofascore.com/football/player/johan-rojas/1173373
Midfielder,98,,BRA,182.0,19/04/2005,Vasco Da Gama,2.2,https://www.sofascore.com/football/player/joao-pedro/1641124
Midfielder,66,Leandrinho,BRA,170.0,17/03/2005,Vasco Da Gama,1.9,https://www.sofascore.com/football/player/leandrinho/1589416
Midfielder,23,Maxime Dominguez,SUI,172.0,01/02/1996,Vasco Da Gama,1.2,https://www.sofascore.com/football/player/maxime-dominguez/282233
Midfielder,58,Lucas Eduardo,BRA,173.0,13/01/2004,Vasco Da Gama,0.049,https://www.sofascore.com/football/player/lucas-eduardo/1463560
Defender,96,Paulo Henrique,BRA,175.0,25/07/1996,Vasco Da Gama,5.8,https://www.sofascore.com/football/player/paulo-henrique/1021721
Defender,46,Carlos Cuesta,COL,179.0,09/03/1999,Vasco Da Gama,7.4,https://www.sofascore.com/football/player/carlos-cuesta/839095
Defender,6,Lucas Piton,BRA,176.0,09/10/2000,Vasco Da Gama,6.6,https://www.sofascore.com/football/player/lucas-piton/982174
Defender,30,Robert Renan,BRA,186.0,11/10/2003,Vasco Da Gama,9.6,https://www.sofascore.com/football/player/robert-renan/1191278
Defender,2,Puma Rodríguez,URU,183.0,14/03/1997,Vasco Da Gama,1.5,https://www.sofascore.com/football/player/puma-rodriguez/877591
Defender,43,Lucas Freitas,BRA,184.0,20/01/2001,Vasco Da Gama,1.0,https://www.sofascore.com/football/player/lucas-freitas/1069729
Defender,12,Victor Luis,BRA,180.0,23/06/1993,Vasco Da Gama,0.38,https://www.sofascore.com/football/player/victor-luis/252781
Defender,25,Riquelme,BRA,173.0,28/08/2002,Vasco Da Gama,1.3,https://www.sofascore.com/football/player/riquelme/1016905
Defender,4,Alan Saldivia,URU,180.0,06/04/2002,Vasco Da Gama,1.1,https://www.sofascore.com/football/player/alan-saldivia/1112908
Defender,18,Paulinho,BRA,172.0,23/05/2005,Vasco Da Gama,0.365,https://www.sofascore.com/football/player/paulinho/1464309
Defender,14,Lyncon,BRA,186.0,07/05/2005,Vasco Da Gama,0.094,https://www.sofascore.com/football/player/lyncon/1463561
Defender,-,Renan,BRA,,29/02/2008,Vasco Da Gama,0.052,https://www.sofascore.com/football/player/renan/2443056
Goalkeeper,1,Léo Jardim,BRA,188.0,20/03/1995,Vasco Da Gama,6.4,https://www.sofascore.com/football/player/leo-jardim/595598
Goalkeeper,13,Daniel Fuzato,BRA,190.0,04/07/1997,Vasco Da Gama,0.875,https://www.sofascore.com/football/player/daniel-fuzato/863276
Goalkeeper,-,Pablo,BRA,188.0,11/02/2003,Vasco Da Gama,0.052,https://www.sofascore.com/football/player/pablo/1652393
Forward,10,Neymar,BRA,175.0,05/02/1992,Santos,10.6,https://www.sofascore.com/football/player/neymar/124712
Forward,9,Gabriel Barbosa,BRA,178.0,30/08/1996,Santos,0.245,https://www.sofascore.com/football/player/gabriel-barbosa/358554
Forward,9,Tiquinho Soares,BRA,187.0,17/01/1991,Santos,0.245,https://www.sofascore.com/football/player/tiquinho-soares/789100
Forward,14,Billal Brahimi,ALG,183.0,14/03/2000,Santos,0.83,https://www.sofascore.com/football/player/billal-brahimi/948250
Forward,9,Alfredo Morelos,COL,177.0,21/06/1996,Santos,0.245,https://www.sofascore.com/football/player/alfredo-morelos/831085
Forward,19,Lautaro Díaz,ARG,181.0,21/05/1998,Santos,1.5,https://www.sofascore.com/football/player/lautaro-diaz/992093
Forward,9,Enzo Monteiro,BOL,182.0,27/05/2004,Santos,0.245,https://www.sofascore.com/football/player/enzo-monteiro/1525129
Midfielder,7,Robinho Júnior,BRA,170.0,17/12/2007,Santos,5.5,https://www.sofascore.com/football/player/robson-junior/2191860
Midfielder,30,Miguelito,BOL,177.0,25/04/2004,Santos,3.2,https://www.sofascore.com/football/player/miguel-terceros/1159656
Midfielder,32,Benjamín Rollheiser,ARG,175.0,24/03/2000,Santos,6.3,https://www.sofascore.com/football/player/benjamin-rollheiser/922454
Midfielder,11,Guilherme,BRA,178.0,13/04/1995,Santos,2.6,https://www.sofascore.com/football/player/guilherme/844605
Midfielder,29,Victor Hugo,BRA,184.0,11/05/2004,Santos,3.6,https://www.sofascore.com/football/player/victor-hugo/1170954
Midfielder,8,Tomás Rincón,VEN,175.0,13/01/1988,Santos,0.16,https://www.sofascore.com/football/player/tomas-rincon/46798
Midfielder,22,Álvaro Barreal,ARG,172.0,17/08/2000,Santos,7.7,https://www.sofascore.com/football/player/alvaro-barreal/949687
Midfielder,25,Gabriel Menino,BRA,176.0,29/09/2000,Santos,6.2,https://www.sofascore.com/football/player/gabriel-menino/974556
Midfielder,6,Zé Rafael,BRA,175.0,16/06/1993,Santos,2.6,https://www.sofascore.com/football/player/ze-rafael/329069
Midfielder,15,Willian Arão,BRA,181.0,12/03/1992,Santos,1.1,https://www.sofascore.com/football/player/willian-arao/242213
Midfielder,16,Thaciano,BRA,182.0,12/05/1995,Santos,1.2,https://www.sofascore.com/football/player/thaciano/872039
Midfielder,49,Gabriel Bontempo,BRA,181.0,16/01/2005,Santos,4.9,https://www.sofascore.com/football/player/gabriel-bontempo/1656036
Midfielder,5,João Schmidt,BRA,183.0,19/05/1993,Santos,0.825,https://www.sofascore.com/football/player/joao-schmidt/244591
Midfielder,17,Gustavo Caballero,PAR,186.0,21/09/2001,Santos,0.44,https://www.sofascore.com/football/player/caballero-gustavo/988656
Midfielder,47,Mateus Xavier de Sousa,BRA,172.0,28/06/2007,Santos,0.0,https://www.sofascore.com/football/player/mateus-xavier/1884605
Midfielder,35,Pedro Padula,BRA,,13/03/2007,Santos,0.0,https://www.sofascore.com/football/player/pedro-padula-tobias/1888795
Midfielder,17,Vinicius Balieiro,BRA,177.0,28/05/1999,Santos,0.44,https://www.sofascore.com/football/player/vinicius-balieiro/1065976
Midfielder,-,Ed Carlos,BRA,187.0,19/03/2001,Santos,0.435,https://www.sofascore.com/football/player/ed-carlos/1066714
Defender,12,Mayke,BRA,178.0,10/11/1992,Santos,2.2,https://www.sofascore.com/football/player/mayke/273329
Defender,33,Souza,BRA,179.0,16/06/2006,Santos,5.2,https://www.sofascore.com/football/player/souza/1482340
Defender,18,Igor Vinícius,BRA,173.0,02/04/1997,Santos,1.9,https://www.sofascore.com/football/player/igor-vinicius/840119
Defender,44,João Pedro Chermont,BRA,181.0,18/01/2006,Santos,3.2,https://www.sofascore.com/football/player/joao-pedro-chermont/1482361
Defender,27,Zé Ivaldo,BRA,185.0,21/02/1997,Santos,2.4,https://www.sofascore.com/football/player/ze-ivaldo/844602
Defender,31,Gonzalo Escobar,ARG,171.0,16/03/1997,Santos,1.0,https://www.sofascore.com/football/player/gonzalo-escobar/840500
Defender,14,Luan Peres,BRA,190.0,19/07/1994,Santos,0.83,https://www.sofascore.com/football/player/luan-peres/842098
Defender,4,Alexis Duarte,PAR,185.0,12/03/2000,Santos,1.9,https://www.sofascore.com/football/player/alexis-duarte/883205
Defender,13,João Basso,BRA,189.0,13/01/1997,Santos,0.91,https://www.sofascore.com/football/player/joao-basso/850955
Defender,3,Vinicius Rodrigues Lira,BRA,187.0,12/10/2007,Santos,0.87,https://www.sofascore.com/football/player/vinicius-lira/2039241
Defender,98,Adonis Frías,ARG,189.0,17/03/1998,Santos,2.8,https://www.sofascore.com/football/player/adonis-frias/940699
Defender,23,Nathan,BRA,183.0,05/09/2001,Santos,1.4,https://www.sofascore.com/football/player/nathan/1016912
Defender,3,Kevyson,BRA,174.0,29/03/2004,Santos,0.87,https://www.sofascore.com/football/player/kevyson/1389980
Defender,2,Alex Nascimento,BRA,189.0,10/05/1999,Santos,0.42,https://www.sofascore.com/football/player/alex-nascimento/931556
Goalkeeper,77,Gabriel Brazão,BRA,191.0,05/10/2000,Santos,11.7,https://www.sofascore.com/football/player/gabriel-brazao/905448
Goalkeeper,1,Diogenes,BRA,190.0,06/01/2001,Santos,0.185,https://www.sofascore.com/football/player/diogenes/1128754
Forward,14,Germán Cano,ARG,176.0,02/01/1988,Fluminense,0.62,https://www.sofascore.com/football/player/german-cano/33238
Forward,99,John Kennedy,BRA,173.0,18/05/2002,Fluminense,5.8,https://www.sofascore.com/football/player/john-kennedy/1087399
Forward,9,Everaldo,BRA,181.0,05/07/1991,Fluminense,0.435,https://www.sofascore.com/football/player/everaldo/386212
Forward,18,Lelê,BRA,189.0,01/10/1997,Fluminense,1.0,https://www.sofascore.com/football/player/lele/1173457
Midfielder,7,Yeferson Soteldo,VEN,160.0,30/06/1997,Fluminense,3.7,https://www.sofascore.com/football/player/yeferson-soteldo/789960
Midfielder,8,Matheus Martinelli,BRA,176.0,05/10/2001,Fluminense,14.4,https://www.sofascore.com/football/player/martinelli-matheus/1067671
Midfielder,10,Ganso,BRA,184.0,12/10/1989,Fluminense,0.335,https://www.sofascore.com/football/player/ganso/116853
Midfielder,90,Kevin Serna,COL,181.0,22/12/1997,Fluminense,5.2,https://www.sofascore.com/football/player/serna-kevin/981374
Midfielder,32,Luciano Acosta,ARG,160.0,31/05/1994,Fluminense,4.8,https://www.sofascore.com/football/player/luciano-acosta/548030
Midfielder,35,Hércules,BRA,178.0,20/10/2000,Fluminense,12.4,https://www.sofascore.com/football/player/hercules/1104068
Midfielder,17,Agustín Canobbio,URU,175.0,01/10/1998,Fluminense,6.2,https://www.sofascore.com/football/player/agustin-canobbio/846413
Midfielder,11,Keno,BRA,174.0,10/09/1989,Fluminense,0.39,https://www.sofascore.com/football/player/keno/787607
Midfielder,5,Facundo Bernal,URU,187.0,21/08/2003,Fluminense,5.8,https://www.sofascore.com/football/player/bernal-facundo/1177404
Midfielder,16,Nonato,BRA,174.0,03/03/1998,Fluminense,1.1,https://www.sofascore.com/football/player/nonato/922566
Midfielder,45,Lima,BRA,181.0,11/06/1996,Fluminense,2.3,https://www.sofascore.com/football/player/lima/807850
Midfielder,19,Rubén Lezcano,PAR,175.0,09/02/2004,Fluminense,3.4,https://www.sofascore.com/football/player/ruben-lezcano/1393308
Midfielder,94,Otávio,BRA,173.0,04/05/1994,Fluminense,1.9,https://www.sofascore.com/football/player/otavio/552686
Midfielder,28,Riquelme Felipe,BRA,175.0,13/03/2007,Fluminense,5.6,https://www.sofascore.com/football/player/riquelme-felipe-silva/1884803
Midfielder,30,Santiago Moreno,COL,171.0,21/04/2000,Fluminense,3.1,https://www.sofascore.com/football/player/santiago-moreno/100203
Midfielder,80,David Terans,URU,176.0,11/08/1994,Fluminense,0.92,https://www.sofascore.com/football/player/david-terans/586662
Midfielder,55,Wallace Davi,BRA,185.0,10/05/2007,Fluminense,0.0,https://www.sofascore.com/football/player/wallace-davi-nunes/1884816
Defender,13,Guilherme Arana,BRA,176.0,14/04/1997,Fluminense,7.4,https://www.sofascore.com/football/player/guilherme-arana/1127439
Defender,4,Ignácio,BRA,192.0,01/12/1996,Fluminense,2.1,https://www.sofascore.com/football/player/ignacio/958382
Defender,2,Samuel Xavier,BRA,166.0,06/06/1990,Fluminense,0.23,https://www.sofascore.com/football/player/xavier-samuel/795773
Defender,12,Gabriel Fuentes,COL,180.0,09/02/1997,Fluminense,1.8,https://www.sofascore.com/football/player/gabriel-fuentes/927551
Defender,6,Renê,BRA,174.0,14/09/1992,Fluminense,0.515,https://www.sofascore.com/football/player/rene/243113
Defender,22,Juan Freytes,ARG,182.0,11/01/2000,Fluminense,5.2,https://www.sofascore.com/football/player/juan-freytes/962187
Defender,23,Guga,BRA,173.0,29/08/1998,Fluminense,1.9,https://www.sofascore.com/football/player/guga/928134
Defender,21,Igor Rabello,BRA,190.0,28/04/1995,Fluminense,1.5,https://www.sofascore.com/football/player/igor-rabello/753662
Defender,3,Jemmes,BRA,187.0,09/04/2000,Fluminense,1.5,https://www.sofascore.com/football/player/ribeiro-da-silva-jemmes-bruno/1527129
Defender,36,Felipe Andrade,BRA,182.0,29/05/2002,Fluminense,1.4,https://www.sofascore.com/football/player/felipe-andrade/1586575
Defender,66,Leonardo de Oliveira Jance,BRA,175.0,23/03/2005,Fluminense,0.0,https://www.sofascore.com/football/player/leonardo-de-oliveira-jance/1631686
Defender,40,Davi Duarte,BRA,183.0,26/04/2004,Fluminense,0.26,https://www.sofascore.com/football/player/davi-duarte-schuindt/1631679
Defender,56,Miguel Sampaio,BRA,,19/01/2005,Fluminense,0.0,https://www.sofascore.com/football/player/miguel-sampaio/2441798
Goalkeeper,1,Fábio,BRA,188.0,30/09/1980,Fluminense,0.079,https://www.sofascore.com/football/player/fabio/17785
Goalkeeper,27,Marcelo Pitaluga,BRA,192.0,20/12/2002,Fluminense,0.21,https://www.sofascore.com/football/player/marcelo-pitaluga/1093974
Goalkeeper,98,Vitor Eudes,BRA,195.0,21/10/1998,Fluminense,0.37,https://www.sofascore.com/football/player/vitor-eudes/927666
Goalkeeper,-,Lucas,BRA,,25/05/2008,Fluminense,0.0,https://www.sofascore.com/football/player/lucas/2441797
Goalkeeper,-,Lucas Emanuel,BRA,,25/05/2008,Fluminense,0.0,https://www.sofascore.com/football/player/lucas-emanuel/2441800
Forward,19,Kaio Jorge,BRA,182.0,24/01/2002,Cruzeiro,21.0,https://www.sofascore.com/football/player/kaio-jorge/954888
Forward,17,Luis Sinisterra,COL,176.0,17/06/1999,Cruzeiro,11.6,https://www.sofascore.com/football/player/luis-sinisterra/836070
Forward,-,Néiser Villarreal,COL,186.0,24/04/2005,Cruzeiro,0.44,https://www.sofascore.com/football/player/neyser-villareal/1539599
Forward,91,Chico da Costa,BRA,184.0,04/05/1995,Cruzeiro,1.2,https://www.sofascore.com/football/player/francisco-da-costa/866847
Forward,-,Tevis Alves Santos,BRA,180.0,28/01/2006,Cruzeiro,0.44,https://www.sofascore.com/football/player/tevis-alves-santos/1633609
Midfielder,9,Gerson,BRA,185.0,20/05/1997,Cruzeiro,18.5,https://www.sofascore.com/football/player/gerson/611876
Midfielder,10,Matheus Pereira,BRA,175.0,05/05/1996,Cruzeiro,13.5,https://www.sofascore.com/football/player/matheus-pereira/377238
Midfielder,11,Keny Arroyo,ECU,176.0,14/02/2006,Cruzeiro,8.7,https://www.sofascore.com/football/player/arroyo-keny/1482431
Midfielder,7,Marquinhos,BRA,175.0,07/04/2003,Cruzeiro,3.9,https://www.sofascore.com/football/player/marquinhos/1116954
Midfielder,8,Matheus Henrique,BRA,175.0,19/12/1997,Cruzeiro,4.1,https://www.sofascore.com/football/player/matheus-henrique/912786
Midfielder,29,Lucas Romero,ARG,167.0,18/04/1994,Cruzeiro,2.7,https://www.sofascore.com/football/player/lucas-romero/263477
Midfielder,16,Lucas Silva,BRA,182.0,16/02/1993,Cruzeiro,0.45,https://www.sofascore.com/football/player/lucas-silva/245159
Midfielder,94,Wanderson,BRA,175.0,06/10/1994,Cruzeiro,3.4,https://www.sofascore.com/football/player/wanderson/247483
Midfielder,88,Christian,BRA,178.0,19/12/2000,Cruzeiro,10.7,https://www.sofascore.com/football/player/christian/981733
Midfielder,5,Walace,BRA,188.0,04/04/1995,Cruzeiro,4.6,https://www.sofascore.com/football/player/walace/553686
Midfielder,70,Kaique Kenji,BRA,178.0,30/01/2006,Cruzeiro,1.1,https://www.sofascore.com/football/player/kenji/1647579
Midfielder,77,Japa,BRA,186.0,02/01/2004,Cruzeiro,0.46,https://www.sofascore.com/football/player/joao-wellington-japa/1459623
Midfielder,75,Rodriguinho,BRA,170.0,05/06/2003,Cruzeiro,0.58,https://www.sofascore.com/football/player/rodriguinho/1174770
Midfielder,27,Vitinho,BRA,173.0,18/02/2004,Cruzeiro,0.455,https://www.sofascore.com/football/player/amorim-de-assis-vitor-hugo/1836052
Midfielder,35,Murilo Rhikman,BRA,188.0,13/03/2006,Cruzeiro,0.26,https://www.sofascore.com/football/player/murilo-rhikman-alves-pimentel/1589354
Midfielder,20,Ryan Guilherme,BRA,185.0,07/12/2002,Cruzeiro,0.63,https://www.sofascore.com/football/player/ryan/1105850
Midfielder,21,Jhosefer,BRA,170.0,08/03/2004,Cruzeiro,0.365,https://www.sofascore.com/football/player/januario-jhosefer-raphael/1868440
Midfielder,25,Ian Luccas,BRA,187.0,11/02/2003,Cruzeiro,1.9,https://www.sofascore.com/football/player/ian-luccas/1046496
Midfielder,57,Rayan Lelis,BRA,,19/01/2007,Cruzeiro,0.0,https://www.sofascore.com/football/player/rayan-lelis/2409599
Defender,15,Fabrício Bruno,BRA,192.0,12/02/1996,Cruzeiro,13.2,https://www.sofascore.com/football/player/fabricio-bruno/840220
Defender,23,Fagner,BRA,168.0,11/06/1989,Cruzeiro,0.24,https://www.sofascore.com/football/player/fagner/25554
Defender,12,William,BRA,176.0,03/04/1995,Cruzeiro,4.1,https://www.sofascore.com/football/player/william/604274
Defender,6,Kaiki,BRA,172.0,08/03/2003,Cruzeiro,10.6,https://www.sofascore.com/football/player/kaiki/1112484
Defender,25,Lucas Villalba,ARG,177.0,19/08/1994,Cruzeiro,1.9,https://www.sofascore.com/football/player/lucas-villalba/260077
Defender,43,João Marcelo,BRA,189.0,13/06/2000,Cruzeiro,4.6,https://www.sofascore.com/football/player/joao-marcelo/978638
Defender,34,Jonathan Jesus,BRA,187.0,27/05/2004,Cruzeiro,2.4,https://www.sofascore.com/football/player/jonathan/1498670
Defender,36,Kauã Prates,BRA,182.0,11/08/2008,Cruzeiro,6.2,https://www.sofascore.com/football/player/kaua-prates-de-almeida/1887796
Defender,2,Kauã Moraes,BRA,178.0,29/09/2006,Cruzeiro,1.6,https://www.sofascore.com/football/player/kaua-moraes/2057367
Defender,33,José Janderson,BRA,189.0,31/08/2005,Cruzeiro,0.0,https://www.sofascore.com/football/player/jose-janderson-da-silva-marques/1588663
Defender,44,Bruno Alves,BRA,186.0,04/08/2005,Cruzeiro,0.27,https://www.sofascore.com/football/player/bruno-ferreira-alves/1589355
Defender,42,Nicolas Pontes,BRA,,14/01/2006,Cruzeiro,0.0,https://www.sofascore.com/football/player/nicolas-pontes/1647577
Defender,48,Kaiquy Luiz,BRA,,17/05/2006,Cruzeiro,0.0,https://www.sofascore.com/football/player/kaiquy-luiz/2437587
Defender,56,William Fernando,BRA,,11/02/2006,Cruzeiro,0.0,https://www.sofascore.com/football/player/william-fernando/2437584
Goalkeeper,25,Matheus Cunha,BRA,193.0,24/05/2001,Cruzeiro,1.9,https://www.sofascore.com/football/player/matheus-cunha/1105835
Goalkeeper,1,Cássio,BRA,195.0,06/06/1987,Cruzeiro,0.29,https://www.sofascore.com/football/player/cassio/27756
Goalkeeper,81,Otávio Costa,BRA,192.0,27/12/2005,Cruzeiro,0.315,https://www.sofascore.com/football/player/otavio-eleodoro-rezende-costa/1589358
Forward,30,Joaquín Correa,ARG,188.0,13/08/1994,Botafogo,2.8,https://www.sofascore.com/football/player/joaquin-correa/249929
Forward,98,Arthur Cabral,BRA,186.0,25/04/1998,Botafogo,9.3,https://www.sofascore.com/football/player/arthur-cabral/870762
Forward,11,Matheus Martins,BRA,179.0,16/07/2003,Botafogo,5.8,https://www.sofascore.com/football/player/matheus-martins/1106779
Forward,9,Chris Ramos,ESP,193.0,18/01/1997,Botafogo,2.4,https://www.sofascore.com/football/player/chris-ramos/914819
Forward,9,Matheus Nascimento,BRA,185.0,03/03/2004,Botafogo,2.4,https://www.sofascore.com/football/player/matheus-nascimento/1047683
Forward,16,Nathan Fernandes,BRA,178.0,16/02/2005,Botafogo,1.6,https://www.sofascore.com/football/player/nathan-fernandes/1494695
Forward,37,Kadir Barría,PAN,183.0,18/07/2007,Botafogo,0.0,https://www.sofascore.com/football/player/jose-kadir/2282985
Midfielder,10,Jefferson Savarino,VEN,169.0,11/11/1996,Botafogo,8.3,https://www.sofascore.com/football/player/jefferson-savarino/874739
Midfielder,35,Danilo,BRA,177.0,29/04/2001,Botafogo,23.0,https://www.sofascore.com/football/player/danilo/1064039
Midfielder,8,Álvaro Montoro,ARG,169.0,17/04/2007,Botafogo,10.5,https://www.sofascore.com/football/player/alvaro-montoro/1650770
Midfielder,25,Allan,BRA,175.0,08/01/1991,Botafogo,1.4,https://www.sofascore.com/football/player/allan/158277
Midfielder,7,Artur,BRA,168.0,15/02/1998,Botafogo,6.7,https://www.sofascore.com/football/player/artur/841128
Midfielder,14,Jordan Barrera,COL,175.0,11/04/2006,Botafogo,0.94,https://www.sofascore.com/football/player/jordan-andres-barrera-herrera/1899902
Midfielder,23,Santiago Rodríguez,URU,172.0,08/01/2000,Botafogo,5.3,https://www.sofascore.com/football/player/santiago-rodriguez/975216
Midfielder,28,Newton,BRA,188.0,12/03/2000,Botafogo,3.2,https://www.sofascore.com/football/player/newton/1463909
Midfielder,16,Lucas Villalba,URU,182.0,11/05/2001,Botafogo,1.6,https://www.sofascore.com/football/player/villalba-lucas/1109864
Defender,13,Alex Telles,BRA,181.0,15/12/1992,Botafogo,2.9,https://www.sofascore.com/football/player/alex-telles/312110
Defender,2,Vitinho,BRA,175.0,23/07/1999,Botafogo,8.7,https://www.sofascore.com/football/player/vitinho/914477
Defender,15,Bastos,ANG,184.0,27/03/1991,Botafogo,0.63,https://www.sofascore.com/football/player/bastos/215956
Defender,20,Alexander Barboza,ARG,193.0,16/03/1995,Botafogo,5.3,https://www.sofascore.com/football/player/alexander-barboza/801044
Defender,4,Mateo Ponte,URU,183.0,24/05/2003,Botafogo,1.9,https://www.sofascore.com/football/player/mateo-ponte/1099163
Defender,21,Marçal,BRA,178.0,19/02/1989,Botafogo,0.24,https://www.sofascore.com/football/player/marcal/143593
Defender,57,David Ricardo,BRA,188.0,21/12/2002,Botafogo,7.2,https://www.sofascore.com/football/player/david-ricardo/1186587
Defender,5,Lucas Halter,BRA,187.0,02/05/2000,Botafogo,1.9,https://www.sofascore.com/football/player/lucas-halter/905450
Defender,31,Kaio Pantaleão,BRA,186.0,08/09/1995,Botafogo,1.7,https://www.sofascore.com/football/player/kaio/990193
Defender,58,Ythallo,BRA,,22/07/2004,Botafogo,0.145,https://www.sofascore.com/football/player/ythallo/1512551
Defender,36,Gabriel Da Silva Abdias,BRA,177.0,19/06/2006,Botafogo,0.0,https://www.sofascore.com/football/player/gabriel-da-silva-abdias/2084595
Defender,34,Gabriel Justino,BRA,,16/04/2006,Botafogo,0.0,https://www.sofascore.com/football/player/gabriel-justino/1631268
Goalkeeper,22,Neto,BRA,190.0,19/07/1989,Botafogo,1.1,https://www.sofascore.com/football/player/neto/84844
Goalkeeper,24,Léo Linck,BRA,194.0,03/03/2001,Botafogo,3.1,https://www.sofascore.com/football/player/leo-linck/1119887
Goalkeeper,40,Cristhian Loor,ECU,189.0,09/03/2006,Botafogo,0.34,https://www.sofascore.com/football/player/cristhian-loor/1470452
Goalkeeper,1,Raúl,BRA,189.0,28/07/1997,Botafogo,0.097,https://www.sofascore.com/football/player/raul/866736
Goalkeeper,32,Rhyan,BRA,,03/01/2006,Botafogo,0.0,https://www.sofascore.com/football/player/rhyan/1819829
Goalkeeper,62,Cleber Lucas,BRA,192.0,22/02/2007,Botafogo,0.0,https://www.sofascore.com/football/player/cleber-lucas/2358135
Forward,9,Gonzalo Mastriani,URU,180.0,28/04/1993,Athletico,0.0,https://www.sofascore.com/football/player/gonzalo-mastriani/345847
Forward,9,Kevin Viveros,COL,180.0,04/04/2000,Athletico,0.0,https://www.sofascore.com/football/player/kevin-viveros/925124
Forward,21,Leozinho,BRA,173.0,05/12/1998,Athletico,0.515,https://www.sofascore.com/football/player/leonardo-caetano-silva/1546647
Forward,27,Alan Kardec,BRA,185.0,12/01/1989,Athletico,3.1,https://www.sofascore.com/football/player/alan-kardec/39656
Forward,20,Julimar,BRA,188.0,25/01/2001,Athletico,0.65,https://www.sofascore.com/football/player/julimar/1167536
Forward,17,Renan Viana,BRA,189.0,31/01/2003,Athletico,0.73,https://www.sofascore.com/football/player/renan-viana/1459787
Forward,70,Renan Peixoto Nepomuceno,BRA,185.0,21/02/2000,Athletico,0.0,https://www.sofascore.com/football/player/renan-peixoto-nepomuceno/2436885
Forward,9,Sorriso,BRA,,15/04/2006,Athletico,0.0,https://www.sofascore.com/football/player/sorriso/1631240
Forward,9,Walace dos Santos França,BRA,187.0,24/08/2005,Athletico,0.0,https://www.sofascore.com/football/player/walace-dos-santos-franca/2436887
Forward,17,Kauê Sestrem,BRA,,05/08/2006,Athletico,0.73,https://www.sofascore.com/football/player/kaue-sestrem/1804705
Forward,18,Lucas Guimarães Amorim,BRA,,05/06/2006,Athletico,0.0,https://www.sofascore.com/football/player/lucas-guimaraes-amorim/2436884
Forward,-,Benjamin dos Santos,BRA,,-,Athletico,0.0,https://www.sofascore.com/football/player/benjamin-dos-santos/2441561
Midfielder,10,Bruno Zapelli,ARG,181.0,16/05/2002,Athletico,0.0,https://www.sofascore.com/football/player/bruno-zapelli/1092354
Midfielder,27,Camilo Portilla,COL,183.0,12/09/1998,Athletico,3.1,https://www.sofascore.com/football/player/portilla-camilo/980580
Midfielder,8,Giuliano,BRA,172.0,31/05/1990,Athletico,0.875,https://www.sofascore.com/football/player/giuliano/90862
Midfielder,17,Steven Mendoza,COL,171.0,27/06/1992,Athletico,0.73,https://www.sofascore.com/football/player/steven-mendoza/354510
Midfielder,19,Luiz Fernando,BRA,178.0,16/10/1996,Athletico,1.9,https://www.sofascore.com/football/player/luiz-fernando/874143
